FilePath,Label
/home/meri/SharedFolder/out/Her2Pos_Case_01_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_01_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_01_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_01_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_01_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_01_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_01_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_01_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_01_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_01_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_02_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_02_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_02_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_02_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_03_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_03_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_04_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_04_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_04_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_04_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_04_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_04_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_05_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_05_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_05_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_05_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_05_3_1_clean.png.png,False
